palabra_A,palabra_B,palabra_final,distancia,tipo,attractor_id,basin_size
marizamos,enriqueños,embolismaria,0.5437,new_attractor,0,1
chofereara,despelucarais,embolismaria,0.5436,convergent,0,2
talleras,segueteaseis,embolismaria,0.5436,convergent,0,3
guarieseis,viseras,cobrados,0.3755,new_attractor,1,1
impacientarian,isidros,cobrados,0.3755,convergent,1,2
guanana,combatiria,embolismaria,0.5436,convergent,0,4
atunes,elogiadoras,cobrados,0.3756,convergent,1,3
cambalachera,retorico,cobrados,0.3760,convergent,1,4
alumbrases,desfalleciste,embolismaria,0.5435,convergent,0,5
ataño,acharolabais,embolismaria,0.5437,convergent,0,6
enzalamariais,remanamos,cobrados,0.3753,convergent,1,5
holease,abrillantad,embolismaria,0.5437,convergent,0,7
tunguses,indultar,cobrados,0.3758,convergent,1,6
esculpieres,chinchinean,embolismaria,0.5436,convergent,0,8
achantara,guasabea,cobrados,0.3758,convergent,1,7
huaquearais,salmabamos,cobrados,0.3752,convergent,1,8
basten,cativo,cobrados,0.3756,convergent,1,9
cañearia,pispilearen,embolismaria,0.5435,convergent,0,9
penara,electrocutarais,embolismaria,0.5436,convergent,0,10
azotares,temere,embolismaria,0.5436,convergent,0,11
putones,arfada,cobrados,0.3753,convergent,1,10
eraren,italianizantes,embolismaria,0.5436,convergent,0,12
perforaramos,loteas,cobrados,0.3756,convergent,1,11
ferroviarias,inmunice,cobrados,0.3756,convergent,1,12
resplandores,chacharee,embolismaria,0.5451,convergent,0,13
ennoviamos,davalariamos,cobrados,0.3756,convergent,1,13
socarraban,conflagraciones,embolismaria,0.5437,convergent,0,14
injirierais,aperdigan,cobrados,0.3753,convergent,1,14
falsaremos,brollarais,embolismaria,0.5436,convergent,0,15
entradora,gateria,cobrados,0.3755,convergent,1,15
aldaba,tramariamos,embolismaria,0.5437,convergent,0,16
glasea,chunchoso,embolismaria,0.5437,convergent,0,17
atramento,enjabaren,embolismaria,0.5438,convergent,0,18
hampa,chillaras,cobrados,0.3755,convergent,1,16
patrocinados,izquierdearas,cobrados,0.3757,convergent,1,17
acardenalaste,bigaros,embolismaria,0.5438,convergent,0,19
graneis,laxareis,embolismaria,0.5437,convergent,0,20
motilemos,permisora,cobrados,0.3755,convergent,1,18
resurgiendo,acautelaba,cobrados,0.3777,convergent,1,19
enchicaria,vacaras,embolismaria,0.5436,convergent,0,21
emplastezcamos,escaldados,cobrados,0.3754,convergent,1,20
abarrancaras,zuñia,embolismaria,0.5437,convergent,0,22
hincaste,enconos,embolismaria,0.5437,convergent,0,23
acartone,alijes,embolismaria,0.5436,convergent,0,24
rebatiamos,desojaban,cobrados,0.4047,new_attractor,2,1
abobamos,frenando,cobrados,0.3720,convergent,1,21
descerezaremos,desencerrada,cobrados,0.3753,convergent,1,22
vidajeneamos,dulzamara,embolismaria,0.5436,convergent,0,25
camochaste,entusiasmarias,cobrados,0.3719,convergent,1,23
entreuntarian,pitote,cobrados,0.3747,convergent,1,24
descrismares,desvergonzas,cobrados,0.3768,convergent,1,25
chucanead,masienos,embolismaria,0.5437,convergent,0,26
himparon,proliferaremos,cobrados,0.3744,convergent,1,26
morigerariamos,moderna,embolismaria,0.5438,convergent,0,27
contraindican,espolvorizabais,embolismaria,0.5437,convergent,0,28
anoleis,apuñados,embolismaria,0.5437,convergent,0,29
fantaseadores,risoteasteis,cobrados,0.3757,convergent,1,27
malgastarian,alargue,cobrados,0.3760,convergent,1,28
robalo,destorceremos,cobrados,0.3753,convergent,1,29
contractivas,telefonazos,embolismaria,0.5437,convergent,0,30
desmamparar,entrelazar,cobrados,0.3799,convergent,1,30
prodigados,redijereis,cobrados,0.3757,convergent,1,31
esturreados,empodrecieses,embolismaria,0.5435,convergent,0,31
maquetista,leila,cobrados,0.3744,convergent,1,32
contundiese,desjugaramos,embolismaria,0.5436,convergent,0,32
juntaren,convoyases,embolismaria,0.5437,convergent,0,33
juba,momificaron,embolismaria,0.5436,convergent,0,34
